Parking ID,Car Park Name (English),Car Park Name (Traditional Chinese),Car Park Name (Simplified Chinese),Basic Information,Parking Vacancy Data
TDC102P1,Lei On Court Carpark,鯉安苑停車場,鲤安苑停车场,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc102p1.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc102p1.json
TDC103P1,Science Park Car Park P1,科學園停車場 P1,科学园停车场 P1,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc103p1.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc103p1.json
TDC103P2,Science Park Car Park P2,科學園停車場 P2,科学园停车场 P2,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc103p2.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc103p2.json
TDC103P3,Science Park Car Park P3,科學園停車場 P3,科学园停车场 P3,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc103p3.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc103p3.json
TDC104P1,Pak Tin Estate (Shui Tin House) Carpark,白田邨（瑞田樓）停車場,白田邨（瑞田楼）停车场,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc104p1.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc104p1.json
TDC108P1,Kingston International Centre,金利豐國際中心,金利丰国际中心,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc108p1.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc108p1.json
TDC10P1,Sai Kung Government Offices Carpark,西貢政府合署停車場,西贡政府合署停车场,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc10p1.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc10p1.json
TDC10P2,Shatin Government Offices,沙田政府合署,沙田政府合署,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc10p2.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc10p2.json
TDC10P3,Cheung Sha Wan Government Offices Car Park,長沙灣政府合署停車場,长沙湾政府合署停车场,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc10p3.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc10p3.json
TDC10P4,Revenue TowerWanchai Tower Immigration Tower,灣仔政府大樓、入境事務大樓及稅務大樓,湾仔政府大楼、入境事务大楼及稅务大楼,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc10p4.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc10p4.json
TDC10P6,Shun Lee Disciplined Services Quarters,順利紀律部隊宿舍,顺利纪律部队宿舍,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc10p6.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc10p6.json
TDC111P1,Trade and Industry Tower Car Park,工業貿易大樓停車場,工业贸易大楼停车场,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc111p1.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc111p1.json
TDC113P1,Cyberport Carpark 1 & 2,數碼港停車場(一&二),数码港停车场(一&二),https://resource.data.one.gov.hk/td/carpark/basic_info_tdc113p1.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc113p1.json
TDC113P2,Cyberport Carpark 3,數碼港停車場(三),数码港停车场(三),https://resource.data.one.gov.hk/td/carpark/basic_info_tdc113p2.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc113p2.json
TDC114P1,Sun Yat Sen Memorial Park,中山紀念公園,中山纪念公园,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc114p1.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc114p1.json
TDC114P2,Sun Yat Sen Memorial Park Sports Centre,中山紀念公園體育館,中山纪念公园体育馆,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc114p2.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc114p2.json
TDC115P1,Choi Wan (II) Estate Car Park,彩雲(二)邨停車埸,彩云(二)邨停车埸,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc115p1.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc115p1.json
TDC117P1,Hong Kong Palace Museum Car Park,香港故宮文化博物館停車場,香港故宫文化博物馆停车场,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc117p1.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc117p1.json
TDC118P1,Prince of Wales Hospital Hourly Car Park,威爾斯親王醫院時租停車場,威尔斯亲王医院时租停车场,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc118p1.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc118p1.json
TDC119,Queen Mary Hospital (Carpark),瑪麗醫院 (停車場),玛丽医院 (停车场),https://resource.data.one.gov.hk/td/carpark/basic_info_tdc119.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc119.json
TDC121P1,Airside,Airside,Airside,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc121p1.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc121p1.json
TDC122P1,Chak On Estate Car Park,澤安邨停車場,泽安邨停车场,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc122p1.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc122p1.json
TDC124P1,Chun Yeung Shopping Centre Car Park,駿洋商場停車場,骏洋商场停车场,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc124p1.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc124p1.json
TDC126P1,Ping Yan Carpark,屏欣停車場,屏欣停车场,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc126p1.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc126p1.json
TDC127P1,Tin Heng Estate Car Park,天恒邨停車場,天恒邨停车场,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc127p1.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc127p1.json
TDC129P1,Choi Fook Estate Car Park,彩福邨車場,彩福邨车场,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc129p1.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc129p1.json
TDC129P2,Choi Hing Court Car Park,彩興苑停車場,彩兴苑停车场,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc129p2.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc129p2.json
TDC129P3,Choi Ying Estate Car Park,彩盈邨車場,彩盈邨车场,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc129p3.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc129p3.json
TDC129P4,On Kay Court Car Park,安基苑車場,安基苑车场,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc129p4.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc129p4.json
TDC130P1,Lower ngau tau kok estate Car Park,牛頭角下邨車場,牛头角下邨车场,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc130p1.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc130p1.json
TDC130P2,Wo Lok Estate CPA,和樂邨 A 場,和乐邨 A 场,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc130p2.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc130p2.json
TDC130P3,Wo Lok Estate CPB,和樂邨 B 場,和乐邨 B 场,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc130p3.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc130p3.json
TDC132P1,Yan Chai Hospital Visitor Carpark,仁濟醫院訪客停車場,仁济医院访客停车场,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc132p1.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc132p1.json
TDC134P1,Tuen Mun Hospital Main Block Visitor Carpark,屯門醫院主座訪客停車場,屯门医院主座访客停车场,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc134p1.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc134p1.json
TDC136P1,Yung Ming Court Car Park,雍明苑停車場,雍明苑停车场,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc136p1.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc136p1.json
TDC139P1,Hong King Garden Parking,屯門康景花園停車場,屯门康景花园停车场,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc139p1.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc139p1.json
TDC140P1,Hung Hom Estate Phase II Carpark,紅磡邨二期停車場,红磡邨二期停车场,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc140p1.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc140p1.json
TDC141P1,Tak Long Estate Carpark A,德朗邨A停車場,德朗邨A停车场,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc141p1.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc141p1.json
TDC141P2,Tak Long Estate Carpark B,德朗邨B停車場,德朗邨B停车场,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc141p2.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc141p2.json
TDC142P1,Yan Tin Estate Carpark,欣田邨停車場,欣田邨停车场,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc142p1.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc142p1.json
TDC144P1,Hoi Tat Estate carpark,海達邨停車場,海达邨停车场,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc144p1.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc144p1.json
TDC146P1,Mong Kok Stadium,旺角大球場,旺角大球场,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc146p1.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc146p1.json
TDC147P1,Mun Tung Estate Car park,滿東邨停車場,满东邨停车场,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc147p1.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc147p1.json
TDC148P1,Wing Cheong Estate Car Park,榮昌邨停車場,荣昌邨停车场,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc148p1.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc148p1.json
TDC149P1,Cheung Ching Estate Car Park,長青邨停車場,长青邨停车场,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc149p1.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc149p1.json
TDC149P2,Cheung Ching Shopping Centre Car Park,長青商場停車場,长青商场停车场,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc149p2.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc149p2.json
TDC14P1004,Choi Ming Car Park 1 ,彩明1號停車場,彩明1号停车场,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc14p1004.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc14p1004.json
TDC14P1005,Choi Ming Car Park 2 ,彩明2號停車場,彩明2号停车场,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc14p1005.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc14p1005.json
TDC14P1006,Kin Ming Car Park A ,健明A停車場,健明A停车场,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc14p1006.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc14p1006.json
TDC14P1007,Tong Ming Car Park ,唐明停車場,唐明停车场,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc14p1007.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc14p1007.json
TDC14P1008,Sheung Tak Car Park A ,尚德A停車場,尚德A停车场,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc14p1008.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc14p1008.json
TDC14P1012,Sheung Tak Car Park B ,尚德B停車場,尚德B停车场,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc14p1012.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc14p1012.json
TDC14P1015,Oi Tung Car Park ,愛東停車場,爱东停车场,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc14p1015.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc14p1015.json
TDC14P1016,Yiu Tung Car Park 1 ,耀東1停車場,耀东1停车场,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc14p1016.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc14p1016.json
TDC14P1017,Hing Tung Car Park ,興東停車場,兴东停车场,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc14p1017.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc14p1017.json
TDC14P1030,Siu Sai Wan Phase 3 Car Park,小西灣三期停車場,小西湾三期停车场,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc14p1030.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc14p1030.json
TDC14P1031,Siu Sai Wan Phase 1 Car Park ,小西灣一期停車場,小西湾一期停车场,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc14p1031.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc14p1031.json
TDC14P1032,Tsui Wan Car Park ,翠灣停車場,翠湾停车场,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc14p1032.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc14p1032.json
TDC14P1033,Wan Tsui Car Park ,環翠停車場,环翠停车场,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc14p1033.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc14p1033.json
TDC14P1034,Hing Wah Car Park B ,興華B停車場,兴华B停车场,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc14p1034.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc14p1034.json
TDC14P1037,Yiu Tung Car Park 2 ,耀東2停車場,耀东2停车场,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc14p1037.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc14p1037.json
TDC14P2101,Chung On Car Park A ,頌安A停車場,颂安A停车场,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc14p2101.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc14p2101.json
TDC14P2104,Heng On Car Park ,恆安停車場,恒安停车场,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc14p2104.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc14p2104.json
TDC14P2106,Yiu On Car Park ,耀安停車場,耀安停车场,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc14p2106.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc14p2106.json
TDC14P2116,Cheung Wah - Cheung Yu Hs.,祥華A場,祥华A场,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc14p2116.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc14p2116.json
TDC14P2117,Cheung Wah - Cheung Chung Hs. Car Park ,祥華B停車場,祥华B停车场,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc14p2117.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc14p2117.json
TDC14P2118,Choi Yuen Car Park A ,彩園A停車場,彩园A停车场,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc14p2118.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc14p2118.json
TDC14P2119,Choi Yuen Car Park B,彩園B停車場,彩园B停车场,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc14p2119.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc14p2119.json
TDC14P2120,Choi Yuen Car Park C,彩園C停車場,彩园C停车场,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc14p2120.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc14p2120.json
TDC14P2121,Choi Yuen D,彩園D場,彩园D场,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc14p2121.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc14p2121.json
TDC14P3201,Hin Keng Car Park ,顯徑停車場,显径停车场,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc14p3201.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc14p3201.json
TDC14P3202,Ka Tin Car Park,嘉田停車場,嘉田停车场,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc14p3202.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc14p3202.json
TDC14P3204,Lung Hang A Car Park ,隆亨A停車場,隆亨A停车场,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc14p3204.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc14p3204.json
TDC14P3206,Sun Chui Car Park ,新翠停車場,新翠停车场,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc14p3206.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc14p3206.json
TDC14P3216,Mei Lam Car Park ,美林停車場,美林停车场,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc14p3216.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc14p3216.json
TDC14P3301,Tin Shui Car Park ,天瑞停車場,天瑞停车场,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc14p3301.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc14p3301.json
TDC14P3303,Tin Wah Car Park ,天華停車場,天华停车场,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc14p3303.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc14p3303.json
TDC14P3304,T Town South Car Park,T Town South 停車場,T Town South 停车场,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc14p3304.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc14p3304.json
TDC14P3306,T Town North Car Park,T Town North 停車場,T Town North 停车场,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc14p3306.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc14p3306.json
TDC14P3307,Tin Yuet Car Park,天悅停車場,天悦停车场,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc14p3307.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc14p3307.json
TDC14P3309,Tin Chak Car Park A ,天澤A停車場,天泽A停车场,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc14p3309.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc14p3309.json
TDC14P3311,Tin Yat Car Park ,天逸停車場,天逸停车场,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc14p3311.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc14p3311.json
TDC14P3431,Hong Pak Car Park ,康柏停車場,康柏停车场,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc14p3431.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc14p3431.json
TDC14P3432,Hong Shui Car Park ,康瑞停車場,康瑞停车场,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc14p3432.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc14p3432.json
TDC14P3433,Ko Chun Car Park ,高俊停車場,高俊停车场,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc14p3433.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc14p3433.json
TDC14P3434,Ko Yee Car Park ,高怡停車場,高怡停车场,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc14p3434.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc14p3434.json
TDC14P3435,Tak Tin Car Park A ,德田A停車場,德田A停车场,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc14p3435.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc14p3435.json
TDC14P3436,Tak Tin Car Park B,德田B停車場,德田B停车场,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc14p3436.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc14p3436.json
TDC14P3441,Kai Tin (New Wing) Car Park ,啟田新翼停車場,启田新翼停车场,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc14p3441.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc14p3441.json
TDC14P3443,Ping Tin Phase 2 Car Park ,平田2期停車場,平田2期停车场,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc14p3443.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc14p3443.json
TDC14P3444,Ping Tin Phase 4 Car Park ,平田4期停車場,平田4期停车场,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc14p3444.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc14p3444.json
TDC14P3445,Hong Yat Car Park ,康逸停車場,康逸停车场,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc14p3445.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc14p3445.json
TDC14P3512,Leung King Car Park ,良景停車場,良景停车场,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc14p3512.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc14p3512.json
TDC14P3514,Tin King Car Park,田景停車場,田景停车场,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc14p3514.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc14p3514.json
TDC14P3519,Kin Sang Car Park ,建生停車場,建生停车场,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc14p3519.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc14p3519.json
TDC14P3520,Tai Hing - Car Park H,大興H停車場,大兴H停车场,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc14p3520.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc14p3520.json
TDC14P3521,Tai Hing - Car Park D ,大興D停車場,大兴D停车场,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc14p3521.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc14p3521.json
TDC14P3522,Tai Hing - Car Park C ,大興C停車場,大兴C停车场,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc14p3522.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc14p3522.json
TDC14P3527,Fu Tai Car Park ,富泰停車場,富泰停车场,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc14p3527.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc14p3527.json
TDC14P3554,Kai Tin (Old Wing) Car Park ,啟田舊翼停車場,启田旧翼停车场,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc14p3554.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc14p3554.json
TDC14P4219,Yu Chui Car Park A,愉翠A停車場,愉翠A停车场,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc14p4219.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc14p4219.json
TDC14P4220,Yu Chui Car Park B,愉翠B停車場,愉翠B停车场,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc14p4220.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc14p4220.json
TDC14P4222,Kwong Yuen Car Park A ,廣源A停車場,广源A停车场,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc14p4222.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc14p4222.json
TDC14P4223,Lek Yuen Car Park ,瀝源停車場,沥源停车场,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc14p4223.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc14p4223.json
TDC14P4225,Wo Che Car Park S ,禾輋S場停車場,禾輋S场停车场,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc14p4225.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc14p4225.json
TDC14P4227,Wo Che Car Park F ,禾輋F場停車場,禾輋F场停车场,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc14p4227.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc14p4227.json
TDC14P4235,Long Ping Car Park B ,朗屏B停車場,朗屏B停车场,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc14p4235.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc14p4235.json
TDC14P4237,Long Ping Car Park D,朗屏D停車場,朗屏D停车场,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc14p4237.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc14p4237.json
TDC14P4239,Tin Shing Car Park A,天盛A停車場,天盛A停车场,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc14p4239.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc14p4239.json
TDC14P4243,Tin Yiu Car Park A ,天耀A停車場,天耀A停车场,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc14p4243.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc14p4243.json
TDC14P4246,Tin Tsz Car Park ,天慈停車場,天慈停车场,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc14p4246.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc14p4246.json
TDC14P4258,Sha Kok Car Park 2,沙角2號停車場,沙角2号停车场,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc14p4258.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc14p4258.json
