Parking ID,Car Park Name (English),Car Park Name (Traditional Chinese),Car Park Name (Simplified Chinese),Basic Information,Parking Vacancy Data
TDC25P37,Sunshine Plaza,陽光廣場,阳光广场,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc25p37.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc25p37.json
TDC25P38,Jumbo Court,珍寶閣,珍宝阁,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc25p38.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc25p38.json
TDC25P39,Sunley Centre,崇利中心,崇利中心,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc25p39.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc25p39.json
TDC25P40,Chai Wan Industrial City Phase I,柴灣工業城一期,柴湾工业城一期,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc25p40.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc25p40.json
TDC25P41,Chai Wan Industrial City Phase II,柴灣工業城二期,柴湾工业城二期,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc25p41.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc25p41.json
TDC25P42,Cornell Centre,港利中心,港利中心,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc25p42.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc25p42.json
TDC25P43,Tuen Mun Town Plaza Phase 2,屯門市廣場第二期,屯门市广场第二期,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc25p43.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc25p43.json
TDC25P44,Hewlett Centre,豐利中心,丰利中心,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc25p44.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc25p44.json
TDC25P46,Yue Man Square,裕民坊,裕民坊,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc25p46.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc25p46.json
TDC26P1,No.1 Lei Yue Mun Path Public Carpark ,鯉魚門徑1號公眾停車場,鲤鱼门径1号公众停车场,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc26p1.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc26p1.json
TDC26P2,Pioneer Centre Car Park,始創中心停車場,始创中心停车场,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc26p2.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc26p2.json
TDC27P1,Kowloon Tsai Park Carpark,九龍仔公園停車場,九龙仔公园停车场,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc27p1.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc27p1.json
TDC28P1,Heung Yuen Wai BCP Public Car Park-Private Car & Motorcycle,香園圍口岸公眾停車場-私家車及電單車,香园围口岸公众停车场-私家车及电单车,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc28p1.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc28p1.json
TDC28P3,Heung Yuen Wai BCP Public Car Park-Light Goods Vehicle,香園圍邊境管制站公共停車場-輕型貨車,香园围边境管制站公共停车场-轻型货车,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc28p3.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc28p3.json
TDC29P1,Hong Kong Heritage Museum Carpark,香港文化博物館停車場,香港文化博物馆停车场,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc29p1.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc29p1.json
TDC2P1,AIRPORT CAR PARK 1 (HOURLY),機場一號停車埸(時租),机场一号停车埸(时租),https://resource.data.one.gov.hk/td/carpark/basic_info_tdc2p1.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc2p1.json
TDC2P10,Airport Car Park - Light Goods Vehicle (HOURLY),機場停車場 - 輕型貨車(時租),机场停车场 - 轻型货车(时租),https://resource.data.one.gov.hk/td/carpark/basic_info_tdc2p10.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc2p10.json
TDC2P11,Airport Car Park - Light Goods Vehicle (LONG-TERM),機場停車場 - 輕型貨車(長期停放),机场停车场 - 轻型货车(长期停放),https://resource.data.one.gov.hk/td/carpark/basic_info_tdc2p11.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc2p11.json
TDC2P4,AIRPORT CAR PARK 4,機場四號停車埸,机场四号停车埸,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc2p4.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc2p4.json
TDC2P8,Airport Car Park - Urban & Lantau Taxi (HOURLY),機場停車場 - 市區及大嶼山的士(時租),机场停车场 - 市区及大屿山的士(时租),https://resource.data.one.gov.hk/td/carpark/basic_info_tdc2p8.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc2p8.json
TDC2P9,Airport Car Park - Urban & Lantau Taxi (LONG-TERM),機場停車場 - 市區及大嶼山的士(長期停放),机场停车场 - 市区及大屿山的士(长期停放),https://resource.data.one.gov.hk/td/carpark/basic_info_tdc2p9.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc2p9.json
TDC30P1,Nina Tower,如心廣場,如心广场,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc30p1.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc30p1.json
TDC31P1,Wong Tai Sin Car Park,黃大仙停車場,黄大仙停车场,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc31p1.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc31p1.json
TDC32P1,Wah Fu (I) Estate,華富(一)邨,华富(一)邨,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc32p1.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc32p1.json
TDC32P2,Wah Fu (II) Estate,華富(二)邨,华富(二)邨,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc32p2.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc32p2.json
TDC32P3,Shek Kip Mei Estate,石硤尾邨,石硖尾邨,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc32p3.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc32p3.json
TDC32P4,Pok Hong Estate,博康邨,博康邨,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc32p4.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc32p4.json
TDC32P5,Shui Pin Wai Estate,水邊圍邨,水边围邨,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc32p5.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc32p5.json
TDC32P6,Mei Tin Estate,美田邨,美田邨,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc32p6.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc32p6.json
TDC33P1,Kowloon Bay Park,九龍灣公園停車場,九龙湾公园停车场,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc33p1.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc33p1.json
TDC33P2,Jordan Valley Playground,佐敦谷公園遊樂場停車場,佐敦谷公园游乐场停车场,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc33p2.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc33p2.json
TDC34P1,On Tat Estate Car park,安達邨停車場,安达邨停车场,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc34p1.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc34p1.json
TDC35P1,Hing Wah II Estate Carpark,興華二邨停車場,兴华二邨停车场,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc35p1.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc35p1.json
TDC37P1,Tai Po Government Offices,大埔政府合署,大埔政府合署,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc37p1.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc37p1.json
TDC38P1,Hong Kong Tennis Centre,香港網球中心,香港网球中心,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc38p1.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc38p1.json
TDC38P2,The Jockey Club Tuen Mun Butterfly Beach Sports Centre,賽馬會屯門蝴蝶灣體育館,赛马会屯门蝴蝶湾体育馆,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc38p2.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc38p2.json
TDC38P3,Tuen Mun North West Swimming Pool,屯門西北游泳池,屯门西北游泳池,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc38p3.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc38p3.json
TDC39P1,Siu Sai Wan Sports Ground,小西灣運動場停車場,小西湾运动场停车场,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc39p1.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc39p1.json
TDC41P2,Deep Water Bay Carpark,深水灣泳灘停車場,深水湾泳滩停车场,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc41p2.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc41p2.json
TDC42P1,Chai Wan Municipal Services Building,柴灣市政大廈,柴湾市政大厦,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc42p1.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc42p1.json
TDC43P1,Shun Lee Tsuen Park,順利邨公園,顺利邨公园,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc43p1.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc43p1.json
TDC43P2,Castle Peak Beach,青山灣泳灘,青山湾泳滩,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc43p2.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc43p2.json
TDC44P2,Aberdeen Tennis and Squash Centre,香港仔網球及壁球中心,香港仔网球及壁球中心,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc44p2.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc44p2.json
TDC44P3,Waterfall Bay Park,瀑布灣公園,瀑布湾公园,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc44p3.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc44p3.json
TDC45P1,Tuen Mun Government Offices,屯門政府合署,屯门政府合署,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc45p1.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc45p1.json
TDC46P1,Papillons Square Car Park,翩滙坊停車場,翩滙坊停车场,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc46p1.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc46p1.json
TDC47P1,Tung Chung Municipal Services Building,東涌市政大樓,东涌市政大楼,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc47p1.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc47p1.json
TDC48P1,Lai Chi Kok Park,荔枝角公園,荔枝角公园,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc48p1.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc48p1.json
TDC48P2,Lung Cheung Road Lookout,龍翔道觀景台,龙翔道观景台,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc48p2.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc48p2.json
TDC48P3,Sham Shui Po Sports Ground,深水埗運動場,深水埗运动场,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc48p3.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc48p3.json
TDC49P1,Citygate P3 Carpark,東薈城P3停車場,东荟城P3停车场,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc49p1.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc49p1.json
TDC49P2,Citygate P2 Carpark,東薈城P2停車場,东荟城P2停车场,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc49p2.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc49p2.json
TDC49P4,Citygate P1 Carpark,東薈城P1停車場,东荟城P1停车场,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc49p4.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc49p4.json
TDC50P7,Prosperity Center Car Park,創富中心停車場,创富中心停车场,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc50p7.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc50p7.json
TDC50P8,Prosperity Place Car Park,泓富廣場停車場,泓富广场停车场,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc50p8.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc50p8.json
TDC51P1,Kowloon Park,九龍公園,九龙公园,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc51p1.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc51p1.json
TDC51P2,Island East Sports Center,港島東體育館停車場,港岛东体育馆停车场,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc51p2.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc51p2.json
TDC52P1,M+ Car Park,M+ 停車場,M+ 停车场,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc52p1.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc52p1.json
TDC53P1,Jordan Valley Park,佐敦谷公園,佐敦谷公园,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc53p1.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc53p1.json
TDC53P2,Jordan Valley Swimming Pool,佐敦谷游泳池,佐敦谷游泳池,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc53p2.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc53p2.json
TDC53P3,Hong Ning Road Park,康寧道公園,康宁道公园,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc53p3.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc53p3.json
TDC55P1,North Point Government Offices,北角政府合署,北角政府合署,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc55p1.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc55p1.json
TDC56P1,North District Government Offices,北區政府合署,北区政府合署,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc56p1.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc56p1.json
TDC57P1,West Kowloon Government Offices,西九龍政府合署,西九龙政府合署,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc57p1.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc57p1.json
TDC58P1,Wong Nai Chung Gap Children Playground,黃泥涌峽兒童遊樂場,黄泥涌峡儿童游乐场,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc58p1.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc58p1.json
TDC58P2,Lei Yue Mun Municipal Services Building,鯉魚門市政大廈,鲤鱼门市政大厦,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc58p2.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc58p2.json
TDC58P3,Shek Kip Mei Park,石硤尾公園,石硖尾公园,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc58p3.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc58p3.json
TDC58P4,Cornwall Street Park,歌和老街公園,歌和老街公园,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc58p4.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc58p4.json
TDC58P5,Ap Lei Chau Waterfront Promenade,鴨脷洲海濱長廊,鸭脷洲海滨长廊,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc58p5.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc58p5.json
TDC59P1,Yuen Long District Office Building,元朗民政事務處大廈,元朗民政事务处大厦,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc59p1.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc59p1.json
TDC5P1,Hopewell Centre,合和中心,合和中心,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc5p1.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc5p1.json
TDC5P3,Wu Chung House,胡忠大廈,胡忠大厦,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc5p3.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc5p3.json
TDC5P4,Panda Place,悅來坊商場,悅来坊商场,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc5p4.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc5p4.json
TDC60P1,Che Kung Temple Sports Centre,車公廟體育館,车公庙体育馆,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc60p1.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc60p1.json
TDC61P1,Tai Po Lung Mei Beach,大埔龍尾泳灘,大埔龙尾泳滩,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc61p1.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc61p1.json
TDC62P1,Yuen Chau Kok Complex,圓州角綜合大樓,圆州角综合大楼,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc62p1.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc62p1.json
TDC63P1,Ma On Shan Sports Ground,馬鞍山運動場,马鞍山运动场,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc63p1.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc63p1.json
TDC63P2,Ma On Shan Swimming Pool,馬鞍山游泳池,马鞍山游泳池,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc63p2.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc63p2.json
TDC63P3,Siu Lek Yuen Road Playground,小瀝源路遊樂場,小沥源路游乐场,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc63p3.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc63p3.json
TDC64P1,Ho Man Tin Park,何文田公園,何文田公园,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc64p1.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc64p1.json
TDC65P1,Fung Kam Street Sports Centre,鳳琴街體育館,凤琴街体育馆,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc65p1.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc65p1.json
TDC65P2,Yuen Long Swimming Pool,元朗游泳池,元朗游泳池,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc65p2.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc65p2.json
TDC65P3,Tin Shui Wai Sports Ground,天水圍運動場,天水围运动场,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc65p3.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc65p3.json
TDC65P4,Tin Shui Wai Swimming Pool,天水圍泳池,天水围泳池,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc65p4.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc65p4.json
TDC65P5,Tin Yip Road Park,天業路公園,天业路公园,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc65p5.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc65p5.json
TDC66P1,Sha Tin Jockey Club Swimming Pool and Yuen Wo Road Sports Centre,沙田賽馬會游泳池及源禾路體育館,沙田赛马会游泳池及源禾路体育馆,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc66p1.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc66p1.json
TDC67P1,North District Sports Ground,北區運動場,北区运动场,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc67p1.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc67p1.json
TDC67P2,Wo Hing Sports Centre,和興體育館,和兴体育馆,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc67p2.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc67p2.json
TDC69P1,Fanling Swimming Pool,粉嶺游泳池,粉岭游泳池,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc69p1.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc69p1.json
TDC69P2,Po Wing Road Sports Centre,保榮路體育館,保荣路体育馆,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc69p2.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc69p2.json
TDC69P3,Sheung Shui Swimming Pool,上水游泳池,上水游泳池,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc69p3.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc69p3.json
TDC6P11,Cheung Shan Estate Carpark,象山邨停車場,象山邨停车场,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc6p11.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc6p11.json
TDC6P12,Lung Poon Court Carpark ,龍蟠苑停車場,龙蟠苑停车场,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc6p12.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc6p12.json
TDC6P13,Kwai Chung Estate Car Park,葵涌邨商場停車場,葵涌邨商场停车场,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc6p13.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc6p13.json
TDC6P14,Choi Hung Estate Car Park,彩虹邨停車場,彩虹邨停车场,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc6p14.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc6p14.json
TDC6P15,Lei Yue Mun Estate,鯉魚門邨,鲤鱼门邨,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc6p15.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc6p15.json
TDC6P16,Lei Muk Shue Shopping Centre,梨木樹商場,梨木树商场,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc6p16.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc6p16.json
TDC6P17,Hung Fuk Estate Carpark ,洪福邨停車場,洪福邨停车场,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc6p17.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc6p17.json
TDC6P18,Shui Chuen O Capark,水泉澳停車場,水泉澳停车场,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc6p18.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc6p18.json
TDC6P19,Hoi Lai Estate Car Park,海麗邨停車場,海丽邨停车场,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc6p19.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc6p19.json
TDC6P2,Tin Yan Estate Car Park,天恩邨停車場,天恩邨停车场,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc6p2.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc6p2.json
TDC6P20,Shek Pai Wan Estate Car Park,石排灣邨停車場,石排湾邨停车场,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc6p20.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc6p20.json
TDC6P21,Yue Wan Estate Car Park,漁灣邨停車場,渔湾邨停车场,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc6p21.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc6p21.json
TDC6P22,So Uk Estate Car Park (Phase 2),蘇屋邨停車場 (第二期),苏屋邨停车场 (第二期),https://resource.data.one.gov.hk/td/carpark/basic_info_tdc6p22.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc6p22.json
TDC6P23,Kwai Shing West Estate Car Park,葵盛西邨停車場,葵盛西邨停车场,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc6p23.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc6p23.json
TDC6P24,Lai King Estate Car Park A,荔景邨停車場A,荔景邨停车场A,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc6p24.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc6p24.json
TDC6P25,Lai King Estate Car Park D,荔景邨停車場D,荔景邨停车场D,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc6p25.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc6p25.json
TDC6P6,Po Heung Estate Car Park,寶鄉邨停車場,宝乡邨停车场,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc6p6.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc6p6.json
TDC6P7,Po Shek Wu Estate,寶石湖邨,宝石湖邨,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc6p7.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc6p7.json
TDC6P8,Kwai Shing West Shopping Centre Car Park,葵盛西商場停車場,葵盛西商场停车场,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc6p8.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc6p8.json
TDC6P9,Lai King Estate Car Park C,荔景邨停車場C,荔景邨停车场C,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc6p9.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc6p9.json
TDC70P1,Sha Tin Sports Ground & Yuen Wo Playground  Car Park,沙田運動場 & 源禾遊樂場停車場,沙田运动场 & 源禾游乐场停车场,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc70p1.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc70p1.json
TDC71P1,To Kwa Wan Market and Government Offices,土瓜灣街市暨政府合署,土瓜湾街市暨政府合署,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc71p1.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc71p1.json
TDC72P1,Lai Yiu Estate Car Park,麗瑤邨停車場,丽瑶邨停车场,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc72p1.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc72p1.json
TDC73P1,Crocodile Centre,鱷魚恤中心,鳄鱼恤中心,https://resource.data.one.gov.hk/td/carpark/basic_info_tdc73p1.json,https://resource.data.one.gov.hk/td/carpark/vacancy_tdc73p1.json
